ID,CGPA,IQ,Placement
80,3.0028360418878903,38.72998398379733,0
93,4.310195295764087,56.97631181331533,1
3,3.0564115787311334,75.0355625938249,0
20,4.576257460922901,84.62798433030922,1
59,2.619507101496924,45.20463683838474,0
36,4.9223691588565535,39.647602941146474,1
19,4.3282642631034935,76.41294031503446,1
90,2.2984256740572104,30.131591846743746,0
67,3.675618690898009,42.48608090151309,1
19,4.955370302337291,32.03499662407676,1
20,3.3867496307161336,41.68195824984096,1
96,2.505426773405829,42.69234959478537,0
71,3.428574019808556,57.13715163252759,1
52,3.512995850439861,58.16289872805892,1
33,4.21214517989743,91.19837294271665,1
40,4.081479852140759,65.70767987491777,1
39,3.1777776329707903,80.63833359286005,0
82,2.614970477856964,37.289615054420125,0
1,3.9174152116964547,45.78071288245857,1
11,3.2361970003875093,79.20604086850737,0
92,2.3534424439322574,33.696277232796966,0
57,4.696745518770976,64.06183635706272,1
89,4.058226665709446,71.95582759640537,1
50,4.0337107621587185,72.15019508367368,1
23,4.458880821530605,31.605296788762942,1
31,3.5654681198979974,52.54756029604299,1
94,4.435916006627494,74.55434557344078,1
42,3.4691767982085673,40.42998153044704,1
99,2.1548849697429158,78.67909538296374,0
7,3.186006668484451,82.21476461695721,0
16,3.467267926638666,98.73784333123017,1
90,4.146617873978502,44.68893963994866,1
60,2.2750651268924567,87.75914673662805,0
2,2.3770565429143695,66.4207603843058,0
1,2.75423559803558,56.14238173009214,0
48,2.762820099781191,38.566373012762455,0
12,4.1831629643001405,81.48539245412763,1
69,2.7147285147128732,46.5100319400581,0
37,3.880949093240215,55.99954013111321,1
32,3.4575352429217276,34.37795588281579,1
9,3.698547853447172,86.09568410736634,1
99,4.506226237693802,83.66119667801503,1
19,3.1833635797245243,81.35310810296187,0
48,4.301279700046025,50.96104573443206,1
80,3.2372099816295963,42.14360519861701,0
3,3.029307698511811,74.62872851291608,0
20,4.873812890805323,64.73164688792536,1
24,2.512331308070838,42.47767268332491,0
54,2.225527729761704,78.01378897349046,0
33,4.30150707288321,99.37885022749126,1
24,2.1581616013299794,82.30537114194263,0
75,4.503090921644239,81.79904706799283,1
72,3.2834398588895928,96.52189270514143,1
36,4.742316715740338,44.20554573024315,1
38,4.150675226421812,69.58849754450083,1
84,3.8117342343742706,98.57527005237185,1
99,4.845385731026185,41.570587767912215,1
89,3.1597805878087657,79.01763716111647,0
99,4.859965156445881,71.00671021803313,1
25,2.361753896134681,71.05353645320949,0
93,3.4254525728938585,78.83694392640527,1
18,2.773229228296194,95.0731846012979,0
82,3.5965204756699896,84.78073578959365,1
66,2.444142327569333,33.9295272391347,0
54,4.516665463945632,89.6909613912998,1
35,4.531543940409399,45.787893094801284,1
80,4.86347075380661,56.38399153154604,1
61,2.4217500296938703,62.32129695286675,0
41,3.8511642802602215,63.663420052714876,1
33,3.3964237915361273,60.46262794787498,1
68,3.0003703827349115,95.61473059511052,0
33,3.0221974914593672,79.42133053648172,0
14,3.2090203293505946,74.18194521696944,0
21,4.100022926551307,33.48894194480591,1
48,3.7747724777178715,93.27393311822622,1
20,3.3520286139214495,93.65731344058773,1
8,2.1815969016273473,84.61491444010716,0
7,2.187184299440819,30.49204426695334,0
67,1.9571351414086235,34.00961757543364,0
17,4.901483134031613,45.76565915879428,1
33,1.966024146603074,39.19445857014347,0
48,2.264435925341922,57.91852207926106,0
76,2.909519498268703,94.58361406614527,0
59,4.412662268041122,63.04423039378988,1
86,4.884401296580559,30.938183850251594,1
22,4.35954135431516,49.79219827051334,1
30,4.056208708959203,33.12164358610731,1
38,3.5399670356113866,32.54013358294515,1
51,2.21445089617966,49.300389716688656,0
54,4.872420918661987,49.29286370752618,1
8,4.263096862534328,85.09886218211228,1
27,3.898795625269498,98.23842569467783,1
27,4.265059328893492,55.984496572299875,1
98,4.158515154283073,60.02208152027271,1
21,3.893556318357935,89.1352605400215,1
30,4.940759240548964,48.769731406685935,1
97,4.705259628539876,40.94672630824135,1
28,3.9223280033073484,89.71627363825553,1
64,4.06418439494362,33.255041050804586,1
97,2.1073672103090653,73.3789608139591,0
69,3.993248266877619,69.33949932267647,1
61,2.0847045850158055,54.214431325118596,0
48,3.74420445875829,52.06326647681513,1
19,4.998028173675796,84.0300408327135,1
4,3.6452100733833976,36.049722753378255,1
35,3.393290860148067,46.57490165179698,1
64,2.904207312342042,81.2714112286663,0
49,2.3175938652987167,68.3824408608497,0
17,4.179622197947759,38.95917459735105,1
44,2.5374270347461727,91.7494929997442,0
92,2.301610164804217,57.54134925945141,0
30,3.236376112178063,87.95078627255211,0
93,4.3757926057752465,85.1399110869396,1
46,4.222446871766672,73.70978125302096,1
6,2.1173919746717487,64.61367919065651,0
99,3.338188239360276,98.56855882672298,1
37,3.543425457017065,40.147555066587195,1
24,3.9158672844087574,80.76090092857804,1
93,3.933010418851846,43.383349102535234,1
46,3.062326610844783,53.67841737326439,0
53,3.6600654417107177,51.60891203612367,1
95,3.4172387457244637,96.29251914171061,1
99,4.649244987396007,97.71493244517926,1
60,3.567308654536445,42.8110810964309,1
97,3.2951480933318926,31.54246122082529,1
63,3.1836806215296445,80.40056277641793,0
85,3.69590466627207,59.2592953709339,1
32,4.402129787172737,36.218817156129504,1
87,3.592124545661402,77.86278739039298,1
33,3.9680482839956515,68.15738697824898,1
67,4.200460089064901,98.63617754007743,1
18,3.536512735130132,45.918664710296525,1
25,3.2517920227973365,58.278451342858375,1
95,4.623829402480471,67.9782062376796,1
54,3.223393556285071,85.41899919173461,0
58,3.358925694255542,68.41870597040412,1
67,4.97054100569242,72.90301126033644,1
46,1.950724446906448,45.83029361129585,0
24,2.5156923742090034,89.28431096619919,0
32,3.1210898642551634,60.0041382879333,0
47,4.794399223747021,39.86717392652385,1
86,2.1635906025297866,76.49315401537922,0
23,1.978930572566919,45.12633172297153,0
66,2.110685699730547,36.82937571675098,0
27,2.2200574023715354,90.33908358829906,0
2,2.0646701582790956,62.21135851419078,0
90,3.4133330469123395,82.44985988870435,1
17,3.7213094820433494,50.34112918644486,1
33,2.7786452617604622,85.08790944423664,0
9,3.164776521125688,37.835514891507124,0
43,2.229682972089862,54.918136165639694,0
48,2.975929914676687,98.464327258147,0
39,3.5436835344852953,85.57928014576044,1
93,4.183429011913168,64.80791512202816,1
42,1.9602064042310865,53.78442300933196,0
26,3.37529783793984,91.04949900157337,1
99,2.8558587731873906,68.13934313591609,0
50,4.551106556160299,83.08975125083778,1
25,4.132437611464438,82.78753762213148,1
24,3.746781030136229,31.25619749979443,1
13,2.7956602193751596,38.83776479548294,0
60,4.7265342612754795,76.17405564763196,1
7,2.0875570655219855,41.313386790011,0
57,2.2838761759713013,47.88453412589233,0
36,3.144471928648086,96.2646567939725,0
45,2.3295345497554116,69.21275808624384,0
20,4.867067877556246,82.5510654899543,1
65,4.383867432537319,69.05865171478479,1
8,2.7398970873855317,68.67595303479077,0
16,3.745090398368398,36.590633708798855,1
14,4.946108070994248,54.056423482637214,1
76,4.646806883301084,49.77016290805582,1
87,3.782435261648704,57.350985592952924,1
15,4.706358099884575,85.88409317570299,1
92,4.967013974930745,56.03528675418054,1
98,4.217226109825553,61.61877734621779,1
66,2.1482085489228266,57.81669733397216,0
32,3.1748197210977365,36.53855803827069,0
87,4.505368492613899,60.87505107755486,1
63,2.653236047205308,43.692649113116055,0
86,4.483459679139405,43.0706307041129,1
51,2.3170332242067375,36.582527310398646,0
25,2.0931833393008294,54.966968189923534,0
58,3.121476365048311,83.0237319352592,0
63,2.0620324091511715,49.35091834083772,0
62,4.869674302099143,51.86443713198595,1
22,4.469927372171596,74.98722603706966,1
58,4.3923475457461185,43.70885688108432,1
58,3.8708226651382667,92.7870551296474,1
86,2.6097882702614883,66.41333662760881,0
49,3.5306941183629963,61.33220582241519,1
52,3.7716859209125397,69.04741343504409,1
42,3.5513460776238177,41.62240193913368,1
70,2.743711772252158,72.94311970474234,0
15,3.521506169159914,55.41705156438073,1
54,3.448118339649311,92.80304386752331,1
60,4.988824116210509,41.81979446743803,1
97,4.687180251540922,65.49357727058087,1
8,3.3633112820576407,71.86788405583127,1
53,3.849959017952112,32.33685212504668,1
60,4.2310083924812965,55.45851873292982,1
5,2.056338738713166,81.2844664290583,0
68,4.679510395744911,87.42642552142813,1
6,4.573386790074667,51.92133963720977,1
96,3.345167898209807,85.90152906679259,1
94,3.143067786545158,97.74291139723722,0
47,2.7825260933117604,89.98117552525659,0
99,3.403864326407623,38.23507917115276,1
55,2.085348823776372,81.78112324598784,0
40,4.549190276708374,52.37667827083813,1
52,2.0580382236765624,99.18911925884535,0
16,2.9536066643781065,63.9751288211921,0
13,4.791347939372919,38.57037288512587,1
30,4.192398596296531,80.76298836191735,1
19,2.8082424297614565,52.61078388703497,0
17,2.7205797365806994,99.79547099571631,0
63,1.9655005264449792,98.58477204981654,0
19,4.071928593191738,75.92938126144065,1
92,2.098789924103178,39.08785142662023,0
58,3.574437684172324,78.08026983725203,1
55,4.884472016405752,36.5121340522019,1
90,2.283880023166084,32.055491137167465,0
90,4.678163789452605,87.60709123550402,1
62,4.973999772192396,44.682706337857695,1
23,2.1376269300296666,56.53189883533682,0
9,4.642864120869257,98.14201729833212,1
12,3.5240410123530306,53.57883513027723,1
1,4.714866844305969,50.75428468983207,1
58,3.692522772854701,94.27455997359426,1
1,3.969441630825022,37.752391172327066,1
34,3.6085256693920673,83.17076870802423,1
96,4.586703284937412,99.16458966569418,1
48,4.18842525280879,93.09072075422542,1
89,3.5398439521502656,75.61675430944982,1
1,4.597890452357218,51.98425564949124,1
16,2.6981208733787705,47.80253868248217,0
61,2.429889012092704,87.34785734100228,0
64,2.4392203212567196,91.58753397661867,0
63,2.9687270801729753,66.7804438781985,0
69,2.6780045954681033,47.10379585505263,0
22,4.7867755690547025,37.906024588782145,1
93,2.2727939861771813,36.10256274822818,0
67,4.081921751020742,80.33542131476989,1
76,2.527125696344268,59.408310949340745,0
26,4.638993254949567,93.37519119945092,1
16,4.8820116289639675,81.77699105087345,1
51,3.3696835267484495,43.38822925402107,1
86,4.631168014695802,72.96441931709893,1
57,1.96569277080188,60.48538180787115,0
29,4.450838098094705,70.4074811538029,1
78,2.6473067426510166,81.6648386336962,0
92,4.7215389932715714,86.43371167026535,1
69,1.9534163400143338,89.0616128484707,0
47,3.6463542918712584,47.778241220041735,1
94,4.257739201544051,32.17809199421504,1
62,2.738999408628619,81.75063146153411,0
69,2.539055236991244,37.444060837904225,0
76,2.206499584627353,52.04437120290774,0
16,2.9456224083350433,30.2671993887043,0
90,3.65752515254193,77.7168637681134,1
90,2.303323763179786,41.699240802985486,0
48,3.0989208540597364,75.86976867841608,0
85,1.9776708341908111,99.42198320174872,0
39,4.446972232524518,35.08696101270114,1
33,2.3417685901842336,35.39546083660225,0
94,2.8141959922100237,53.826606486667245,0
23,2.006204542151563,90.64705599759395,0
10,3.2683343908721625,45.087090815393225,1
69,4.512370583360717,55.226447395124325,1
34,3.1460611949078494,34.79537846388857,0
52,2.4974668364426917,83.42087038812225,0
95,4.248781443854083,58.58144399316158,1
10,4.35586129470577,83.14741131425899,1
19,2.4799480996880785,93.25254910427566,0
58,4.301105031050018,46.293420297090215,1
96,4.839258559181831,86.5177221237966,1
1,2.4574516401434305,34.13657230547773,0
69,4.301502092223013,92.91931717261731,1
4,4.111144614038019,75.55379832911231,1
16,3.39440035972702,91.19587068968461,1
24,2.1266574047043347,30.013187968960732,0
80,2.1778179741614547,41.83567492491947,0
2,4.549864710555875,57.283157119854444,1
92,4.9699525368894735,56.5652032362303,1
32,4.011959384419601,45.87112680464575,1
91,3.31017283638148,56.712835790704005,1
84,3.925099612375818,39.019409840017836,1
24,3.762907370647063,58.89327904862182,1
12,3.1200173942371463,86.1648030411485,0
50,2.1501597409507394,63.534904417234586,0
35,4.455614489592695,31.26000622616505,1
33,3.0840922641781097,59.50108291054732,0
33,4.447296212239135,31.90225112635909,1
61,2.7201516865495656,97.63703874947588,0
51,1.9531399135291818,38.92177715960083,0
43,2.4347617639941075,79.53818284314332,0
12,3.379045221144182,98.094342602446,1
67,4.830126086621381,87.82273361666003,1
65,2.261690540065843,78.95207625883427,0
33,4.555339812107776,88.76226366505368,1
40,3.557423493446179,98.72590852824393,1
74,4.4690583356896845,73.49411480774707,1
43,2.860042014519477,69.14293647805286,0
44,4.511838852251039,73.97666773242969,1
29,4.307109479051253,67.28731207330884,1
13,2.6516637332458735,74.45623741368031,0
12,2.350572135548603,61.48895455807914,0
95,4.597565683723493,45.291022801831495,1
46,4.887871792992402,38.41730585581729,1
2,2.0454720569299245,34.783865487258225,0
35,4.180373704269741,48.432104862724,1
87,4.724049758390846,33.228649503501366,1
81,4.5649482808821205,69.70195459435699,1
90,4.891787440424136,49.86799129164642,1
8,4.268286939236196,87.71743656609226,1
93,3.2990112252617765,35.196861109187054,1
26,2.9014535710101477,45.84460460390402,0
74,2.9282653583362888,81.11723029631021,0
90,4.159489151473057,71.9165807468444,1
34,4.224802886694441,34.51438898744173,1
7,2.5610953878235736,91.40676200135402,0
68,4.597774581146119,91.40832339783256,1
58,4.130518322616855,53.12856027130417,1
75,3.666388373347317,53.82840903446953,1
29,3.3881740033126637,99.23198508451217,1
36,3.606860057659372,73.83233201151967,1
89,2.4356995017517566,67.19215643976415,0
21,2.571288810292636,88.67065284863472,0
36,2.2280516957388845,49.97032368501215,0
10,2.4186570163913936,60.042781537744986,0
73,3.3337655855461117,48.74436728418339,1
24,3.5675809008711807,85.2412592612112,1
64,2.004478772058874,70.13445419446526,0
99,4.380233374985284,76.11775490980494,1
49,2.8472123186976077,47.66150748875846,0
99,4.731099906627729,45.41577109641206,1
36,4.900909354022022,64.18622402880571,1
82,2.515649567763796,81.62960243649788,0
96,3.359396736835265,66.76678302641122,1
24,1.9537570972575988,32.2851974281968,0
23,3.774898158623402,90.79860544242021,1
62,3.802284667201147,34.52808254605921,1
96,2.704996864590294,96.90771386045266,0
37,3.6531586513787535,31.75993707940909,1
12,2.637897434453393,78.6115319291496,0
55,2.4405176806884796,35.75449445982471,0
13,3.937134373746907,93.74736056045977,1
23,2.9440726650538283,62.510326535787996,0
89,3.7503050136011487,39.62666423719108,1
99,3.2714025843635497,53.85709898528926,1
30,4.952271792578856,41.537727274273344,1
17,2.4062209601360753,41.9407338089963,0
62,3.367025719739221,96.36758241200096,1
84,4.025392710395942,61.16722785993517,1
89,3.156412505833904,85.21615847337517,0
86,4.9228345482056035,74.77238928243773,1
13,4.151757265177152,77.34984536368745,1
59,3.953800765571704,39.2185406930427,1
19,4.259030766214231,46.392911277083996,1
49,4.855578346018087,85.07252346081059,1
12,4.718846891603152,97.95363445323481,1
61,4.159070189785556,48.387294981905626,1
19,4.234942999258913,49.00981353257279,1
76,2.3950623258071935,63.10279929676334,0
9,2.26351683370263,98.86882189988064,0
71,3.6912587306247007,48.82712620785297,1
28,2.006021292668647,58.48803367439847,0
78,3.421186963732354,92.40360109364548,1
95,2.5915662187525492,30.204472283495342,0
52,3.0053505313167603,32.78361754919987,0
83,4.316204444168516,72.28501739498535,1
16,4.820774387908779,93.51661152989928,1
69,2.1708696300463415,46.719966228134936,0
99,3.5794387282281575,62.87492422764963,1
12,4.6417271317497795,61.53257111604728,1
25,2.2016510300432848,63.10799422668571,0
52,4.464767843035343,73.57637870108216,1
85,3.0412941203312274,62.882063409347865,0
53,2.9323888417689727,61.32276989257205,0
23,4.931272478260096,63.20018943018824,1
16,2.562620224079997,71.3607208889729,0
57,4.064241519509177,67.59052418459508,1
39,4.455394220430093,89.7895198355353,1
53,2.0756096606017786,33.464779744556665,0
42,3.994675647980957,88.33219500311088,1
58,4.852227421783747,89.07472288282068,1
39,2.328870898520581,49.94356150716726,0
14,4.683474973189367,62.39963685110954,1
95,3.7640687439996547,60.697694197620486,1
5,3.8306439746805454,45.29568840478912,1
35,3.819479733340098,57.77577929604215,1
87,2.861449453328807,33.10714405195981,0
93,4.802365536663352,49.447545094721406,1
75,4.8394189110246675,87.16775228155026,1
18,3.8571792136525405,49.91936112340283,1
76,4.3394393141219245,87.27446681237733,1
9,3.8173868569375315,67.21196252231016,1
74,3.427415265100824,91.5903874152812,1
58,3.9655013608127145,70.23456879850906,1
17,3.636654430405473,32.07677561453179,1
7,3.7723013810273867,77.27941452829624,1
46,4.340689287927528,33.1397497616498,1
13,3.4167566859194034,61.54179132881938,1
40,2.0743000235820417,95.05986861311798,0
42,2.4501984170179663,41.56427575364951,0
9,3.287752010293092,57.291064705908084,1
50,4.160721007615877,81.09022161939349,1
27,3.759499877346045,91.75809892663933,1
66,3.9333972669140342,76.96601033197555,1
5,3.411800732157676,48.072127793381846,1
29,3.8280131669238404,77.22254970413513,1
37,2.9535031853347196,50.7709348772863,0
38,3.3840569077248284,80.29004608731147,1
83,4.220051150064615,96.78231893095284,1
8,4.609089975868019,80.49754157744019,1
65,3.2726487685669863,90.40163520386886,1
86,2.0831680560074517,30.14726902231184,0
17,2.443101259647748,80.23004873121161,0
71,2.013626474839191,88.07112898056752,0
89,3.9424522086738567,32.8391116281277,1
45,2.963559607333082,91.01184091017615,0
4,3.6045598389440707,47.96859598170321,1
36,3.4544943826905885,76.57044713846386,1
70,2.1986557931349013,86.02484153163846,0
31,3.1799471514276867,76.38651591415488,0
19,2.622711431013086,36.45993544512801,0
61,3.2261193554363405,71.74250632022579,0
54,2.57091375504384,68.47085597055005,0
39,4.513379839144647,93.022488765199,1
91,2.4812896765636734,58.29678107509464,0
